Time,XGyro,YGyro,ZGyro,XAccel,YAccel,ZAccel,XMag,YMag,ZMag,lat,long,height
0.000,0.10,0.04,-0.02,-0.1713,0.0602,-1.0969,-2.1486,-1.0397,-2.6135,-33.952548,18.458266,197.300
0.000,-0.05,-0.07,-0.08,-0.1682,0.0526,-1.1012,-2.1543,-1.0550,-2.6593,-33.952548,18.458266,197.300
0.000,0.10,0.04,-0.08,-0.1674,0.0537,-1.0991,-2.1155,-1.0707,-2.6117,-33.952548,18.458268,197.300
0.000,0.01,-0.04,0.03,-0.1712,0.0575,-1.0980,-2.1824,-1.0986,-2.6114,-33.952548,18.458270,197.200
0.000,-0.11,-0.13,0.09,-0.1767,0.0533,-1.1026,-2.0923,-1.0441,-2.6101,-33.952552,18.458270,197.200
0.000,0.04,-0.04,0.05,-0.1660,0.0540,-1.0996,-2.1229,-1.1110,-2.5871,-33.952552,18.458270,197.200
0.000,0.27,-0.53,5.48,-0.0702,0.0650,-1.1007,-2.1763,-1.0356,-2.6472,-33.952552,18.458272,197.200
0.000,-1.02,-0.50,1.95,-0.0662,0.0540,-1.1022,-2.1817,-1.0486,-2.6853,-33.952552,18.458272,197.200
0.000,-1.06,0.24,1.30,-0.1408,0.0922,-1.0749,-2.2177,-0.9656,-2.6549,-33.952556,18.458274,197.100
0.000,1.27,-2.42,1.01,-0.1105,0.1452,-1.0732,-2.2813,-0.9895,-2.6517,-33.952556,18.458276,197.100
0.000,-0.51,-0.13,2.04,-0.1848,0.0907,-1.1136,-2.2903,-0.9305,-2.6514,-33.952556,18.458282,197.100
0.000,-1.33,0.46,3.54,-0.1993,0.1764,-1.0619,-2.3321,-0.9368,-2.6209,-33.952568,18.458312,197.000
0.000,-0.57,-1.75,8.90,-0.1818,0.2597,-1.0500,-2.3173,-0.8480,-2.5970,-33.952584,18.458358,196.800
0.000,1.89,-0.69,7.80,-0.1870,0.2851,-1.0115,-2.3952,-0.7198,-2.6539,-33.952604,18.458398,196.600
0.000,-0.65,-0.56,7.92,-0.1867,0.2417,-1.1002,-2.3935,-0.6440,-2.5598,-33.952612,18.458448,196.300
0.000,1.32,1.41,-1.85,-0.2697,0.2048,-1.0749,-2.3545,-0.6145,-2.6414,-33.952628,18.458504,196.000
0.000,-2.44,-5.75,-10.69,-0.2962,0.0951,-1.0454,-2.3392,-0.5970,-2.6913,-33.952648,18.458542,195.600
0.000,2.21,3.36,-6.97,-0.0461,0.3461,-1.2191,-2.2683,-0.8067,-2.6225,-33.952672,18.458576,195.200
0.000,-4.53,0.47,-2.92,-0.1965,0.1748,-1.1008,-2.3193,-0.8467,-2.6174,-33.952688,18.458612,194.700
0.000,-7.79,-2.82,-2.43,-0.1228,0.0680,-1.1245,-2.2894,-0.9138,-2.6679,-33.952704,18.458638,194.400
0.000,-1.35,5.45,-10.82,-0.1419,0.1926,-1.0223,-2.2880,-0.8320,-2.6384,-33.952720,18.458666,194.100
0.000,-0.87,1.62,-19.33,-0.1977,0.0318,-1.0794,-2.1422,-1.0218,-2.6201,-33.952728,18.458690,193.800
0.000,-3.79,0.56,-9.23,-0.1074,0.0008,-1.0995,-2.0165,-1.0688,-2.6530,-33.952728,18.458724,193.300
0.000,-3.09,0.45,11.84,-0.1733,0.0727,-1.0709,-1.9500,-1.2027,-2.6142,-33.952724,18.458766,192.800
0.000,1.13,-1.38,17.44,-0.1284,0.2656,-1.0950,-2.1309,-1.0540,-2.6175,-33.952728,18.458810,192.100
0.000,3.32,-1.40,0.48,-0.0952,0.2158,-0.9545,-2.1697,-0.9836,-2.5816,-33.952732,18.458852,191.400
0.000,-3.07,-1.63,-4.93,-0.1110,0.0002,-1.1859,-2.1654,-1.0684,-2.5400,-33.952740,18.458900,190.700
0.000,-0.37,4.30,-3.07,-0.1684,0.0526,-1.1115,-2.0376,-1.0611,-2.5939,-33.952752,18.458950,189.600
0.000,1.68,-4.04,14.08,-0.1390,0.2188,-1.0752,-2.1323,-0.9837,-2.6898,-33.952760,18.458992,188.700
0.000,6.46,-0.68,13.26,-0.1229,0.3663,-1.0998,-2.2362,-0.8611,-2.5346,-33.952768,18.459034,187.900
0.000,-3.28,1.87,13.23,-0.0480,0.2768,-1.1141,-2.3591,-0.7475,-2.6101,-33.952780,18.459072,187.300
0.000,0.04,-1.32,15.00,-0.0471,0.3218,-1.0878,-2.2681,-0.5771,-2.6654,-33.952800,18.459114,186.700
0.000,-3.14,3.91,10.66,-0.0791,0.1998,-1.1525,-2.3641,-0.4278,-2.6208,-33.952820,18.459148,186.300
0.000,-0.53,-1.39,6.28,-0.0330,0.2767,-1.0906,-2.3208,-0.3209,-2.5912,-33.952852,18.459180,185.900
0.000,1.11,-1.13,5.51,-0.0317,0.2940,-1.0559,-2.2622,-0.2018,-2.5331,-33.952884,18.459206,185.400
0.000,0.46,-0.44,4.39,-0.0435,0.2190,-1.0988,-2.1782,-0.1579,-2.5643,-33.952956,18.459200,184.800
0.000,1.93,-2.27,-1.09,-0.0257,0.2065,-1.1330,-2.2170,-0.1052,-2.6664,-33.953024,18.459154,184.100
0.000,-1.20,1.14,1.92,-0.0613,0.1373,-1.0932,-2.2652,-0.2027,-2.6566,-33.953060,18.459166,183.800
0.000,-4.77,-0.07,3.62,-0.0397,0.1210,-1.1630,-2.2496,-0.1025,-2.6204,-33.953104,18.459174,183.400
0.000,3.83,1.69,4.13,-0.0497,0.1858,-1.0053,-2.2609,-0.0686,-2.6625,-33.953140,18.459190,183.200
0.000,0.34,-0.29,3.29,0.0067,0.1924,-1.1144,-2.1755,-0.0836,-2.6256,-33.953176,18.459182,183.100
0.000,-0.45,0.63,1.24,0.0238,0.1020,-1.0861,-2.1470,-0.1149,-2.6418,-33.953204,18.459182,183.200
0.000,-0.93,0.25,3.87,0.0289,0.1726,-1.1086,-2.1472,-0.0743,-2.6457,-33.953244,18.459180,183.200
0.000,-0.59,-0.07,-1.46,0.0468,0.1441,-1.0967,-2.1272,-0.1155,-2.6309,-33.953268,18.459162,183.400
0.000,4.88,-1.05,-2.89,0.0058,0.0944,-1.1003,-2.1855,-0.0706,-2.6382,-33.953296,18.459140,183.600
0.000,0.58,0.07,1.46,-0.0044,0.1646,-1.1010,-2.1373,-0.1221,-2.6733,-33.953320,18.459120,183.900
0.000,0.74,-1.20,1.25,-0.0079,0.1552,-1.1163,-2.1609,-0.0783,-2.7285,-33.953356,18.459104,184.300
0.000,2.20,-0.84,0.94,-0.0232,0.1686,-1.0807,-2.1785,-0.1055,-2.6639,-33.953400,18.459096,184.600
0.000,0.65,0.68,2.29,-0.0217,0.1573,-1.0695,-2.1112,-0.0730,-2.6323,-33.953448,18.459086,185.000
0.000,1.25,4.61,-0.72,-0.0553,0.1510,-1.1461,-2.1323,-0.0737,-2.6250,-33.953500,18.459072,185.300
0.000,0.09,-1.41,-2.04,-0.0103,0.1764,-1.1190,-2.1500,-0.0576,-2.5605,-33.953548,18.459060,185.500
0.000,0.14,-3.80,0.31,-0.0536,0.2821,-1.0954,-2.1598,-0.0572,-2.5893,-33.953600,18.459058,185.900
0.000,1.29,-0.38,-0.57,-0.0310,0.2574,-1.0823,-2.1779,-0.0741,-2.6368,-33.953652,18.459050,186.200
0.000,0.49,0.07,1.70,-0.0840,0.2191,-1.0897,-2.1408,-0.1063,-2.6029,-33.953696,18.459036,186.700
0.000,0.16,-0.90,0.64,-0.1149,0.1746,-1.1175,-2.1873,-0.0815,-2.5936,-33.953744,18.459034,187.100
0.000,1.62,11.99,1.31,-0.1118,0.1783,-1.1113,-2.1083,-0.0193,-2.5257,-33.953784,18.459030,187.500
0.000,-4.21,-4.01,0.26,-0.0186,0.1416,-1.0696,-2.1695,-0.0730,-2.5963,-33.953828,18.459038,187.900
0.000,-3.19,-2.21,-1.06,0.1439,0.1731,-1.0949,-2.1480,-0.0166,-2.6304,-33.953900,18.459032,188.300
0.000,-2.36,-3.37,-1.21,0.1320,0.1570,-1.1304,-2.0997,-0.0904,-2.4960,-33.953956,18.459010,188.600
0.000,-0.66,1.35,-0.21,0.0323,0.0981,-1.1728,-2.0912,-0.0848,-2.6279,-33.954008,18.458978,189.000
0.000,1.08,1.01,-0.42,-0.0141,0.1496,-0.9570,-2.1065,-0.0520,-2.6538,-33.954044,18.458956,189.500
0.000,4.90,-0.45,0.36,-0.0225,0.2099,-1.0797,-2.1417,-0.0826,-2.6520,-33.954088,18.458936,190.100
0.000,-1.12,-1.50,0.91,-0.0389,0.1384,-1.1367,-2.1852,-0.0594,-2.6007,-33.954136,18.458916,190.700
0.000,3.00,-0.59,2.32,0.0376,0.1973,-1.0897,-2.1185,-0.0709,-2.5604,-33.954180,18.458884,191.100
0.000,-3.46,-1.24,-4.59,-0.0301,0.0335,-1.1746,-2.1198,-0.1000,-2.5586,-33.954236,18.458850,191.500
0.000,-5.20,0.13,-3.23,0.0094,0.0420,-1.1911,-2.1716,-0.0965,-2.6493,-33.954288,18.458836,192.000
0.000,2.35,-1.10,0.07,-0.0592,0.1374,-0.9812,-2.2206,-0.1497,-2.5663,-33.954352,18.458784,192.000
0.000,0.33,-0.98,3.26,-0.0181,0.1981,-1.1008,-2.1978,-0.0268,-2.5530,-33.954420,18.458740,192.300
0.000,1.32,0.13,1.77,0.0094,0.1798,-1.1059,-2.1588,-0.0664,-2.5975,-33.954488,18.458706,192.800
0.000,0.44,-0.56,0.31,-0.0062,0.1948,-1.0912,-2.0952,-0.0605,-2.6118,-33.954556,18.458680,193.500
0.000,0.78,0.66,-0.10,0.0136,0.2021,-1.0877,-2.1094,-0.0819,-2.6029,-33.954624,18.458654,194.300
0.000,-0.81,-0.32,1.25,-0.0075,0.1392,-1.1083,-2.0848,0.0271,-2.5984,-33.954700,18.458622,194.600
0.000,0.06,0.71,1.16,-0.0882,0.1727,-1.0726,-2.1149,-0.0870,-2.6165,-33.954784,18.458600,195.200
0.000,0.25,-0.32,0.33,-0.0839,0.1674,-1.0877,-2.0697,0.0008,-2.5344,-33.954856,18.458590,195.200
0.000,4.33,0.41,0.48,-0.0648,0.1836,-1.0746,-2.0724,-0.0653,-2.5227,-33.954928,18.458588,195.800
0.000,0.92,0.62,1.55,0.0529,0.1378,-1.0977,-2.1000,-0.0596,-2.5900,-33.954988,18.458562,196.500
0.000,-1.14,0.25,3.75,0.0740,0.1403,-1.1268,-2.0553,-0.0983,-2.6136,-33.955044,18.458542,197.400
0.000,-2.73,0.31,2.53,0.0346,0.0986,-1.1213,-2.0281,-0.0251,-2.5711,-33.955100,18.458516,197.200
0.000,-0.78,2.94,3.29,0.0038,0.1710,-1.1147,-2.0197,0.0370,-2.5968,-33.955172,18.458490,197.900
0.000,1.63,-1.40,-0.56,0.0564,0.1433,-1.0630,-1.9804,0.0413,-2.5798,-33.955252,18.458478,198.500
0.000,-0.42,-0.47,0.92,-0.0465,0.1543,-1.0813,-2.0139,0.0136,-2.5830,-33.955340,18.458446,198.900
0.000,0.55,0.07,0.09,-0.0013,0.1373,-1.1042,-1.9604,0.0145,-2.5848,-33.955416,18.458400,199.100
0.000,-0.18,-1.44,-0.52,0.0300,0.1232,-1.1288,-1.9846,-0.0505,-2.5873,-33.955492,18.458358,199.500
0.000,0.95,-4.28,0.21,0.0207,0.0938,-1.0998,-1.9564,0.0359,-2.5590,-33.955560,18.458312,199.700
0.000,-0.17,-1.72,0.06,-0.0079,0.1343,-1.1233,-1.9940,0.0981,-2.5626,-33.955632,18.458262,199.700
0.000,1.19,-1.59,-0.88,-0.0071,0.1323,-1.1299,-2.0093,0.0218,-2.5815,-33.955688,18.458196,199.900
0.000,0.44,2.80,-0.64,-0.0193,0.1226,-1.0714,-2.0054,0.0399,-2.6661,-33.955752,18.458142,199.900
0.000,1.54,-2.19,-0.82,0.0766,0.1053,-1.0891,-2.0162,-0.0234,-2.6446,-33.955820,18.458094,199.900
0.000,1.66,0.29,-0.42,-0.0233,0.1032,-1.0820,-2.0287,-0.0376,-2.6203,-33.955892,18.458042,199.700
0.000,-1.29,-0.17,-0.30,-0.0519,0.1042,-1.1007,-2.0137,0.0136,-2.5951,-33.955960,18.457992,199.500
0.000,0.37,0.37,0.36,0.0512,0.1136,-1.0845,-1.9741,0.0303,-2.5420,-33.956024,18.457938,199.300
0.000,-3.38,1.17,1.50,-0.0300,0.1389,-1.1105,-2.0856,0.0456,-2.6692,-33.956056,18.457936,199.600
0.000,-2.82,-0.56,-0.02,0.0332,0.1370,-1.1235,-1.9931,0.0507,-2.5553,-33.956092,18.457878,199.400
0.000,-0.51,2.30,-2.55,-0.0538,0.0976,-1.1099,-1.9958,0.0793,-2.5526,-33.956164,18.457818,199.000
0.000,-0.34,2.03,-1.81,-0.0748,0.1257,-1.0810,-2.0302,0.0340,-2.5945,-33.956240,18.457760,198.600
0.000,1.00,-0.08,0.56,-0.0767,0.1765,-1.0538,-2.0144,0.0444,-2.6006,-33.956308,18.457702,198.100
0.000,1.17,0.80,0.97,-0.0378,0.1549,-1.1162,-2.1125,0.0648,-2.6269,-33.956388,18.457656,197.600
0.000,-3.64,1.25,0.50,-0.0496,0.1124,-1.1107,-2.0604,0.0555,-2.5904,-33.956456,18.457610,196.900
0.000,-1.42,1.81,-0.24,-0.0763,0.1294,-1.1065,-2.0457,0.0683,-2.5465,-33.956536,18.457560,196.200
0.000,2.42,-1.02,-1.18,-0.0500,0.1982,-1.1112,-2.0638,0.0939,-2.5587,-33.956608,18.457508,195.600
0.000,-0.63,-1.22,-0.54,-0.0910,0.1574,-1.0499,-2.1013,0.0816,-2.5770,-33.956676,18.457456,195.000
0.000,-2.43,-3.88,1.22,-0.0343,0.1723,-1.0935,-2.0837,0.0690,-2.5518,-33.956740,18.457400,194.600
0.000,-0.59,0.22,0.52,-0.0609,0.1443,-1.0997,-2.1315,0.0848,-2.6339,-33.956808,18.457338,194.100
0.000,0.01,0.02,-1.16,-0.0339,0.1310,-1.1198,-2.0370,0.0339,-2.5901,-33.956880,18.457292,193.800
0.000,1.84,0.87,-1.06,-0.0159,0.1386,-1.1154,-2.0510,0.0282,-2.5780,-33.956940,18.457258,193.400
0.000,-2.46,-0.17,-0.47,0.0186,0.0986,-1.1184,-2.0106,0.0298,-2.5957,-33.957012,18.457212,192.900
0.000,-1.14,-0.84,-0.08,-0.0275,0.1477,-1.1210,-2.0853,0.0933,-2.5384,-33.957080,18.457166,192.600
0.000,0.38,1.08,0.59,-0.0424,0.1817,-1.0599,-2.0951,0.0557,-2.5685,-33.957152,18.457122,192.300
0.000,2.29,0.51,0.81,-0.0396,0.1580,-1.1039,-2.0609,0.0627,-2.5780,-33.957232,18.457082,192.000
0.000,1.15,0.07,0.34,-0.0362,0.1324,-1.1572,-2.0795,-0.0040,-2.5781,-33.957312,18.457036,191.600
0.000,0.22,0.19,-0.51,-0.1915,0.1890,-1.1296,-2.0331,0.0180,-2.6050,-33.957380,18.456984,191.300
0.000,-0.34,1.72,3.23,-0.0603,0.1651,-1.0901,-2.0799,0.0565,-2.6315,-33.957448,18.456950,190.900
0.000,-7.45,-9.26,-1.04,0.0504,0.0677,-0.9731,-2.0485,0.0569,-2.5987,-33.957512,18.456946,190.700
0.000,-1.77,-0.14,0.00,0.1158,0.1281,-1.1069,-2.0397,0.0670,-2.6189,-33.957560,18.456928,190.800
0.000,-0.04,-0.74,0.03,0.0763,0.1367,-1.1162,-2.0109,0.0535,-2.5836,-33.957612,18.456906,190.800
0.000,-1.11,-0.08,-0.24,0.0324,0.1081,-1.1094,-1.9712,0.0341,-2.6372,-33.957664,18.456878,190.800
0.000,0.41,0.37,0.03,0.0382,0.1192,-1.0922,-2.0871,0.0870,-2.6046,-33.957720,18.456842,190.500
0.000,-0.77,2.51,0.33,-0.0072,0.1187,-1.1010,-1.9994,0.0893,-2.5261,-33.957788,18.456796,190.200
0.000,-1.91,0.37,-0.36,0.0162,0.1367,-1.0986,-2.0427,0.0919,-2.6168,-33.957848,18.456740,190.100
0.000,-2.25,-0.22,0.15,0.0357,0.1449,-1.1412,-2.0250,0.1371,-2.5651,-33.957908,18.456686,189.900
0.000,-1.59,-0.20,0.61,0.0051,0.1617,-1.0634,-2.0539,0.0952,-2.5518,-33.957964,18.456638,189.800
0.000,3.21,0.04,0.39,0.0129,0.1957,-1.0998,-2.0518,0.1165,-2.5919,-33.958028,18.456584,189.700
0.000,1.84,1.68,1.06,0.0056,0.1474,-1.0850,-2.0812,0.0971,-2.5758,-33.958092,18.456534,189.700
0.000,-1.57,-0.56,1.98,0.0178,0.1823,-1.1248,-2.0427,0.1121,-2.6242,-33.958168,18.456486,189.400
0.000,0.15,0.19,0.15,0.0271,0.1436,-1.0929,-2.0774,0.0840,-2.6657,-33.958244,18.456434,189.200
0.000,-4.59,-0.84,-1.79,0.0006,0.1185,-1.1133,-2.0374,0.0819,-2.6226,-33.958320,18.456384,189.000
0.000,-2.61,1.68,-0.07,-0.0835,0.0887,-1.0546,-2.0254,0.0940,-2.5694,-33.958400,18.456342,188.800
0.000,2.05,-0.04,1.46,-0.0239,0.1364,-1.1068,-1.9714,0.1002,-2.5619,-33.958484,18.456294,188.600
0.000,-0.34,-0.92,0.52,-0.0192,0.1355,-1.1182,-2.0421,0.0657,-2.6221,-33.958552,18.456236,188.800
0.000,1.06,-1.77,4.94,-0.0351,0.2204,-1.0573,-2.0108,0.0893,-2.6021,-33.958628,18.456176,188.800
0.000,-3.14,-4.38,6.57,0.0379,0.2406,-1.0533,-2.0357,0.0943,-2.6706,-33.958700,18.456106,188.900
0.000,-0.91,-6.24,7.10,0.0059,0.2285,-1.0743,-1.9588,0.0727,-2.5971,-33.958760,18.456032,189.200
0.000,-0.38,-0.35,2.40,-0.0486,0.1883,-1.0870,-1.9211,0.1570,-2.5606,-33.958820,18.455952,188.900
0.000,-0.35,0.10,0.70,-0.0514,0.1531,-1.1174,-1.8886,0.1502,-2.6226,-33.958876,18.455852,188.900
0.000,-3.43,1.35,0.55,-0.1721,0.1596,-1.1009,-1.8192,0.1216,-2.6353,-33.958944,18.455760,189.600
