Time,XGyro,YGyro,ZGyro,XAccel,YAccel,ZAccel,XMag,YMag,ZMag,lat,long,height
0.000,1.64,-1.60,-0.22,-0.0644,0.1241,-1.0963,-1.7783,0.0980,-2.5610,-33.959004,18.455674,189.900
0.000,-4.86,6.02,-3.89,-0.0952,0.1137,-1.0754,-1.8998,0.1885,-2.5375,-33.959064,18.455588,189.300
0.000,4.42,8.28,-6.27,-0.1070,0.1202,-1.0720,-1.9035,0.2010,-2.4790,-33.959124,18.455508,188.700
0.000,1.98,-0.20,-8.13,-0.0545,0.0267,-1.1696,-1.9758,0.1439,-2.5513,-33.959192,18.455426,188.100
0.000,4.97,-0.01,0.42,-0.0349,0.2464,-1.1023,-1.9920,0.1659,-2.4148,-33.959264,18.455348,187.700
0.000,-2.15,0.62,-0.60,-0.1065,0.2125,-1.1113,-2.0733,0.1291,-2.5370,-33.959344,18.455284,187.300
0.000,2.32,1.02,-2.55,-0.0711,0.1916,-1.1230,-2.1409,0.1969,-2.5174,-33.959428,18.455222,187.100
0.000,4.45,1.26,1.06,-0.0655,0.1684,-1.0390,-2.1289,0.1647,-2.5703,-33.959500,18.455166,186.700
0.000,0.86,-0.68,-1.06,-0.0416,0.1740,-1.1196,-2.1389,0.1016,-2.5923,-33.959572,18.455120,185.900
0.000,2.05,-2.01,-0.44,-0.0525,0.1699,-1.0383,-2.1446,0.0924,-2.6103,-33.959648,18.455084,185.400
0.000,-1.17,0.74,-1.03,-0.0627,0.1384,-1.1032,-2.1335,0.0766,-2.5747,-33.959720,18.455048,185.300
0.000,0.64,3.24,2.77,-0.0827,0.1603,-1.1163,-2.1620,0.0858,-2.5874,-33.959792,18.455018,185.200
0.000,0.16,0.22,3.29,-0.0541,0.2008,-1.0870,-2.1964,0.1413,-2.5851,-33.959864,18.454982,185.200
0.000,3.62,-2.98,-0.17,-0.0690,0.1057,-1.1187,-2.1660,0.0433,-2.5770,-33.959932,18.454940,185.100
0.000,-2.98,2.53,-1.73,-0.1237,0.0454,-1.0596,-2.1688,0.0581,-2.5917,-33.959992,18.454888,184.900
0.000,-0.70,-1.35,1.52,-0.0480,0.1318,-1.1342,-2.1672,0.0727,-2.5867,-33.960044,18.454836,184.700
0.000,-3.11,0.55,3.08,-0.0623,0.1613,-1.0955,-2.1740,0.0585,-2.5810,-33.960104,18.454782,184.600
0.000,-2.76,-0.35,1.49,-0.0610,0.1363,-1.1100,-2.1261,0.0967,-2.5458,-33.960172,18.454730,184.300
0.000,2.01,-1.72,0.87,-0.0601,0.1738,-1.0654,-2.1400,0.0897,-2.5564,-33.960236,18.454680,184.000
0.000,-1.59,-3.49,-1.06,-0.0747,0.1812,-1.1140,-2.1285,0.1563,-2.5807,-33.960308,18.454602,184.600
0.000,-6.60,0.02,-3.50,-0.0625,0.1449,-1.1331,-2.1621,0.1629,-2.5521,-33.960376,18.454532,184.800
0.000,-0.90,3.97,-5.73,-0.0752,0.1260,-1.1022,-2.1865,0.2000,-2.5802,-33.960444,18.454470,184.800
0.000,0.77,4.12,-9.17,-0.1753,0.0361,-1.1901,-2.2418,0.1355,-2.5291,-33.960516,18.454408,184.700
0.000,-1.88,0.37,-5.17,-0.0855,0.0844,-1.1057,-2.3194,0.1422,-2.5416,-33.960580,18.454370,184.800
0.000,-0.53,0.72,-2.73,-0.0817,0.1076,-1.1317,-2.4102,0.0831,-2.5739,-33.960680,18.454340,184.500
0.000,-1.20,0.68,-0.69,-0.1346,0.1578,-1.0907,-2.4013,0.0694,-2.5311,-33.960768,18.454320,184.200
0.000,0.10,0.16,-1.70,-0.1457,0.1236,-1.1114,-2.4165,-0.0006,-2.6078,-33.960856,18.454292,183.200
0.000,-2.76,-0.59,-0.21,-0.1265,0.1554,-1.0881,-2.3900,0.0284,-2.5092,-33.960944,18.454276,182.800
0.000,0.13,-1.32,-0.18,-0.2379,0.1800,-1.0796,-2.3909,-0.0262,-2.5179,-33.961036,18.454254,182.100
0.000,0.41,-1.05,-0.79,-0.2665,0.2055,-1.0729,-2.4266,0.0492,-2.5742,-33.961116,18.454240,181.900
0.000,0.91,0.00,1.06,-0.2569,0.2086,-1.1009,-2.3905,0.0329,-2.5432,-33.961184,18.454234,181.300
0.000,-0.05,2.65,1.55,-0.0426,0.1084,-1.0991,-2.3353,-0.0488,-2.5434,-33.961248,18.454236,180.800
0.000,2.65,-2.55,-0.79,-0.0132,0.2214,-1.3074,-2.3429,0.1188,-2.6283,-33.961300,18.454236,180.700
0.000,0.24,2.46,0.17,0.0590,0.1314,-1.0851,-2.3819,0.1042,-2.6185,-33.961356,18.454236,180.900
0.000,1.72,-3.04,-25.93,-0.0109,0.1739,-1.1219,-2.3760,0.0721,-2.5616,-33.961420,18.454224,180.800
0.000,-1.05,0.62,2.59,-0.0479,0.1460,-1.1277,-2.3559,-0.0363,-2.6086,-33.961496,18.454214,180.100
0.000,0.28,1.14,2.21,-0.0994,0.1692,-1.0762,-2.3509,-0.0154,-2.5450,-33.961576,18.454200,179.800
0.000,-0.31,-0.61,-0.54,-0.1165,0.1596,-1.0874,-2.3351,-0.0343,-2.5402,-33.961668,18.454184,178.900
0.000,-1.72,-0.81,-0.72,-0.1219,0.1510,-1.1232,-2.3653,-0.0359,-2.5605,-33.961752,18.454162,178.600
0.000,-2.32,-0.34,1.61,-0.1576,0.2015,-1.1166,-2.3259,0.0749,-2.5732,-33.961836,18.454122,177.300
0.000,-2.85,0.41,0.73,-0.2486,0.2348,-1.0605,-2.4452,0.0632,-2.4870,-33.961916,18.454100,176.100
0.000,-2.39,0.38,-11.03,-0.1473,0.1330,-1.0842,-2.5166,0.0848,-2.5270,-33.961992,18.454076,175.000
0.000,-1.14,3.82,-11.49,-0.1034,0.0757,-1.1162,-2.5069,0.0127,-2.5916,-33.962068,18.454064,174.500
0.000,-3.48,4.00,-16.64,-0.1656,0.0469,-1.1327,-2.6389,-0.1213,-2.5991,-33.962132,18.454078,174.200
0.000,-1.86,2.78,-13.62,-0.1590,0.0454,-1.1191,-2.5299,-0.3359,-2.5830,-33.962196,18.454110,174.700
0.000,-1.14,2.35,-13.17,-0.0915,0.0181,-1.0974,-2.5500,-0.4162,-2.6796,-33.962256,18.454166,175.600
0.000,-0.61,4.32,-10.98,-0.0997,0.0424,-1.0909,-2.5570,-0.5593,-2.6530,-33.962312,18.454230,176.200
0.000,4.61,-0.80,-0.75,-0.0957,0.1497,-1.1137,-2.4604,-0.6207,-2.6332,-33.962352,18.454320,176.700
0.000,-0.43,1.01,-0.28,-0.0956,0.1291,-1.0768,-2.4539,-0.6944,-2.6660,-33.962384,18.454404,176.400
0.000,0.43,-0.49,0.51,-0.1363,0.1606,-1.1117,-2.4798,-0.6240,-2.6443,-33.962428,18.454566,171.600
0.000,-0.41,0.77,0.09,-0.1059,0.1662,-1.1026,-2.3891,-0.6903,-2.6458,-33.962444,18.454684,168.300
0.000,0.51,0.26,0.10,-0.1394,0.1785,-1.0555,-2.4309,-0.6186,-2.6526,-33.962460,18.454804,166.200
0.000,-4.11,2.60,0.27,-0.1027,0.1371,-1.1682,-2.4496,-0.6082,-2.6552,-33.962480,18.454914,165.200
0.000,-0.55,1.03,-0.17,-0.1107,0.1786,-1.0733,-2.3986,-0.6507,-2.6375,-33.962500,18.455034,164.500
0.000,1.25,-0.96,-0.06,-0.0803,0.2042,-1.0532,-2.4081,-0.6158,-2.6577,-33.962528,18.455162,163.900
0.000,2.73,-1.78,-0.77,-0.1125,0.1542,-1.0818,-2.3907,-0.6246,-2.6687,-33.962560,18.455294,163.500
0.000,1.96,-0.99,0.82,-0.0960,0.2112,-1.1420,-2.3754,-0.5941,-2.6899,-33.962584,18.455424,163.100
0.000,4.60,-2.08,-0.20,-0.1469,0.2346,-1.0215,-2.4262,-0.6404,-2.6584,-33.962620,18.455548,162.800
0.000,4.83,0.47,2.05,-0.1113,0.2116,-1.0387,-2.4883,-0.5939,-2.6491,-33.962648,18.455668,162.400
0.000,4.95,-2.60,0.52,-0.1408,0.1884,-1.1102,-2.3936,-0.6436,-2.6908,-33.962680,18.455792,161.900
0.000,1.03,0.01,-1.12,-0.1654,0.1762,-1.0728,-2.4170,-0.6137,-2.6537,-33.962712,18.455916,161.200
0.000,-6.49,-2.37,-0.51,-0.2575,0.1268,-1.1991,-2.4155,-0.6237,-2.7317,-33.962740,18.456032,160.700
0.000,0.68,-0.53,0.00,-0.3213,0.2235,-1.0808,-2.4100,-0.5739,-2.6422,-33.962772,18.456142,160.300
0.000,0.62,-0.29,0.39,-0.3358,0.2341,-1.0767,-2.4382,-0.6253,-2.6402,-33.962800,18.456242,159.700
0.000,5.64,9.34,1.76,-0.2323,0.2722,-1.0951,-2.4395,-0.6690,-2.6483,-33.962816,18.456322,159.300
0.000,-1.83,15.00,-1.70,0.0423,0.0936,-1.1644,-2.4851,-0.5905,-2.6352,-33.962824,18.456382,159.000
0.000,-1.87,0.46,-0.40,-0.0421,0.1817,-1.0749,-2.4170,-0.5580,-2.6561,-33.962836,18.456448,158.700
0.000,1.56,-1.05,-1.55,-0.0923,0.1578,-1.1060,-2.4454,-0.6315,-2.6275,-33.962856,18.456512,158.600
0.000,0.78,-0.19,3.33,-0.0313,0.2417,-1.0548,-2.4823,-0.5716,-2.6514,-33.962880,18.456594,156.700
0.000,3.24,-0.56,-0.75,-0.0379,0.1635,-1.1213,-2.4366,-0.5174,-2.6618,-33.962904,18.456684,154.800
0.000,-3.23,-0.69,1.09,-0.0353,0.1867,-1.1098,-2.4652,-0.5634,-2.6892,-33.962932,18.456772,154.700
0.000,0.52,-0.09,0.50,-0.0805,0.1738,-1.1039,-2.4489,-0.6005,-2.6018,-33.962964,18.456866,154.400
0.000,-0.11,0.28,-0.57,-0.0940,0.1757,-1.1105,-2.4664,-0.5069,-2.6905,-33.962988,18.456976,154.300
0.000,2.09,-1.77,-0.36,-0.0820,0.1848,-1.0859,-2.4758,-0.5715,-2.7053,-33.963032,18.457094,154.300
0.000,-0.56,0.12,0.28,-0.0761,0.1854,-1.1061,-2.4722,-0.6162,-2.6330,-33.963068,18.457208,153.900
0.000,3.60,-3.67,-1.70,-0.0542,0.2208,-1.1708,-2.4150,-0.5797,-2.7026,-33.963104,18.457332,153.300
0.000,-7.09,-4.22,-2.59,-0.1129,0.0394,-1.1432,-2.4598,-0.5803,-2.6730,-33.963140,18.457458,152.600
0.000,5.83,-3.70,-0.18,-0.1019,0.2573,-1.1074,-2.4794,-0.6097,-2.6272,-33.963168,18.457592,152.200
0.000,1.37,0.47,0.27,-0.1358,0.1927,-1.1195,-2.4732,-0.5423,-2.6181,-33.963200,18.457720,151.300
0.000,2.20,8.85,2.59,-0.1848,0.2750,-0.9488,-2.4522,-0.6144,-2.6519,-33.963228,18.457836,150.500
0.000,0.30,-1.76,0.97,-0.1316,0.2028,-1.1381,-2.3994,-0.5617,-2.6009,-33.963248,18.457952,149.600
0.000,0.16,0.68,-0.91,-0.1892,0.1503,-1.0761,-2.5000,-0.6156,-2.6469,-33.963276,18.458064,148.700
0.000,-0.04,-0.71,-1.12,-0.1670,0.1734,-1.0496,-2.4900,-0.5644,-2.6768,-33.963308,18.458172,148.100
0.000,1.55,0.47,0.38,-0.1363,0.2008,-1.0686,-2.3951,-0.5593,-2.7262,-33.963324,18.458272,147.500
0.000,1.86,1.53,0.70,-0.1764,0.1831,-1.0788,-2.4901,-0.6021,-2.6983,-33.963348,18.458366,146.500
0.000,0.14,0.44,-0.09,-0.2123,0.1615,-1.0929,-2.4674,-0.6479,-2.6396,-33.963372,18.458460,145.600
0.000,1.68,-0.88,-0.56,-0.2521,0.1852,-1.0814,-2.4692,-0.5967,-2.6272,-33.963388,18.458548,144.600
0.000,1.29,0.25,-0.57,-0.3027,0.1893,-1.0615,-2.4763,-0.6323,-2.5850,-33.963412,18.458626,143.700
0.000,1.35,-0.23,1.06,-0.2561,0.2179,-1.0726,-2.4288,-0.5875,-2.6048,-33.963432,18.458724,136.100
0.000,6.31,9.19,1.07,-0.1826,0.2150,-1.1908,-1.9889,-0.2407,-2.3400,-33.963444,18.458770,134.300
0.000,-0.91,1.58,-0.71,-0.0893,0.1128,-1.0651,-2.3553,-0.1348,-2.0138,-33.963460,18.458796,133.000
0.000,-1.67,-1.76,-0.51,0.0611,0.1291,-1.1219,-2.4480,-0.5402,-2.6050,-33.963480,18.458842,127.500
0.000,-1.19,1.61,-3.91,-0.0009,0.0478,-1.0917,-2.4031,-0.5465,-2.6699,-33.963484,18.458864,126.500
0.000,2.71,-1.23,0.84,-0.1101,0.1276,-1.1507,-2.3905,-0.6256,-2.6323,-33.963496,18.458908,125.600
0.000,3.46,-1.97,0.33,-0.1482,0.1646,-1.0943,-2.4418,-0.5867,-2.6182,-33.963520,18.458982,121.300
0.000,2.12,-2.72,1.26,-0.1780,0.1540,-1.0589,-2.3811,-0.6683,-2.6728,-33.963540,18.459052,115.800
0.000,-0.05,0.92,5.73,-0.1372,0.1533,-1.1367,-2.4260,-0.6485,-2.6386,-33.963556,18.459106,111.600
0.000,3.11,-1.23,13.14,-0.1373,0.1955,-1.1017,-2.4409,-0.5886,-2.6107,-33.963564,18.459140,108.700
0.000,0.94,-2.30,14.72,-0.1093,0.2047,-1.1005,-2.6095,-0.4259,-2.7114,-33.963552,18.459180,106.900
0.000,1.78,-0.50,12.35,-0.1454,0.1115,-1.1032,-2.5987,-0.3682,-2.5979,-33.963564,18.459212,105.600
0.000,1.74,-1.60,10.03,-0.1885,0.1629,-1.1004,-2.5651,-0.2288,-2.6955,-33.963584,18.459232,104.500
0.000,0.79,-0.32,5.75,-0.2332,0.1060,-1.1033,-2.5902,-0.1906,-2.7190,-33.963608,18.459232,103.900
0.000,0.85,-0.32,5.82,-0.1110,0.0895,-1.1073,-2.5816,-0.0670,-2.6583,-33.963628,18.459220,103.400
0.000,-0.12,-1.06,6.23,-0.1015,0.0975,-1.1021,-2.5069,-0.0532,-2.6854,-33.963644,18.459206,103.100
0.000,0.80,-0.84,6.80,-0.1089,0.0886,-1.1389,-2.4586,-0.0518,-2.6016,-33.963664,18.459176,104.800
0.000,0.77,-0.90,4.69,-0.0685,0.1139,-1.1004,-2.4495,0.0212,-2.6438,-33.963676,18.459160,104.300
0.000,0.17,-0.42,1.75,-0.0556,0.0919,-1.1162,-2.4103,0.0559,-2.5760,-33.963692,18.459150,103.600
0.000,-0.26,-0.47,0.94,-0.0714,0.0814,-1.1141,-2.4162,0.1154,-2.5176,-33.963716,18.459136,102.500
0.000,1.68,1.47,1.22,-0.0453,0.0936,-1.1352,-2.4399,0.0041,-2.6327,-33.963740,18.459128,100.900
0.000,-1.25,-0.43,1.65,-0.0752,0.0861,-1.1312,-2.4023,0.0751,-2.5945,-33.963776,18.459122,98.600
0.000,0.64,-0.44,4.45,-0.0706,0.1313,-1.0964,-2.2930,0.1050,-2.6527,-33.963820,18.459100,96.800
0.000,-0.27,-0.60,4.51,-0.1724,0.1386,-1.1041,-2.2562,0.1028,-2.6298,-33.963852,18.459076,95.500
0.000,0.16,-0.07,4.39,-0.0785,0.1083,-1.0907,-2.3078,0.1167,-2.6132,-33.963876,18.459056,94.700
0.000,0.24,-0.85,4.17,-0.1403,0.1318,-1.1304,-2.2234,0.1699,-2.6747,-33.963896,18.459036,94.200
0.000,0.40,-0.84,4.85,-0.0711,0.1691,-1.1000,-2.1459,0.2523,-2.6170,-33.963924,18.459002,93.100
0.000,-2.55,0.89,0.30,-0.1466,0.1399,-1.0900,-2.1631,0.2474,-2.6011,-33.963948,18.458970,92.100
0.000,-1.20,-0.07,-0.05,-0.0554,0.1139,-1.0933,-2.0138,0.2555,-2.6141,-33.963980,18.458938,91.200
0.000,-0.83,0.46,-0.82,-0.1445,0.1418,-1.1122,-2.1072,0.1832,-2.6063,-33.964012,18.458916,90.600
0.000,-1.82,1.35,-0.97,-0.1998,0.1800,-1.0771,-2.1289,0.2327,-2.4967,-33.964040,18.458890,90.000
0.000,-1.48,1.14,-3.29,-0.1324,0.1936,-1.0745,-2.1543,0.2669,-2.5926,-33.964064,18.458876,89.400
0.000,-0.41,0.23,-2.13,-0.2062,0.1962,-1.1018,-2.1546,0.3066,-2.6013,-33.964080,18.458864,88.400
0.000,-0.23,0.59,-0.63,-0.1109,0.1835,-1.0883,-2.2784,0.2694,-2.5446,-33.964084,18.458862,87.800
0.000,-0.19,-0.05,-0.39,-0.1561,0.2085,-1.0849,-2.1943,0.2933,-2.4952,-33.964080,18.458866,87.900
0.000,-0.90,0.10,-0.30,-0.0839,0.1912,-1.0953,-2.1626,0.3003,-2.5524,-33.964072,18.458872,87.700
0.000,-0.08,0.34,-0.33,-0.0650,0.1875,-1.0927,-2.2052,0.2596,-2.5648,-33.964080,18.458878,87.400
0.000,-1.17,-0.26,-0.91,-0.0416,0.1753,-1.1013,-2.2340,0.2725,-2.5589,-33.964084,18.458888,87.100
0.000,0.25,0.62,-0.78,-0.0358,0.1811,-1.0925,-2.2321,0.2755,-2.5553,-33.964084,18.458890,86.500
0.000,0.28,0.22,-1.55,-0.0292,0.1944,-1.0950,-2.2436,0.3576,-2.5247,-33.964092,18.458890,85.800
0.000,-0.63,0.25,-2.62,-0.0099,0.1972,-1.0976,-2.2136,0.3210,-2.4702,-33.964112,18.458886,85.200
0.000,-2.87,2.64,-2.56,-0.0821,0.1802,-1.0887,-2.2729,0.2182,-2.5222,-33.964136,18.458870,84.500
0.000,-1.83,0.96,-1.84,-0.0535,0.2245,-1.0713,-2.3159,0.3510,-2.5470,-33.964156,18.458850,83.700
0.000,0.06,3.02,-11.48,-0.0417,0.1902,-1.0722,-2.3645,0.3172,-2.4932,-33.964180,18.458834,83.000
0.000,3.87,5.29,-18.39,-0.0347,0.1476,-1.1071,-2.4543,0.1910,-2.5272,-33.964216,18.458822,82.200
0.000,0.46,3.76,-17.40,-0.2072,0.0984,-1.0980,-2.5664,-0.0098,-2.6336,-33.964252,18.458818,81.400
0.000,-0.41,4.73,-11.97,-0.1596,0.0986,-1.1199,-2.5935,-0.2360,-2.5750,-33.964292,18.458828,80.500
0.000,-0.93,1.90,-7.92,-0.1434,0.1584,-1.0789,-2.5627,-0.2663,-2.7082,-33.964300,18.458854,79.900
