Time,XGyro,YGyro,ZGyro,XAccel,YAccel,ZAccel,XMag,YMag,ZMag,lat,long,height
0.000,0.77,1.41,-4.99,-0.1257,0.1783,-1.1012,-2.5214,-0.3901,-2.6318,-33.964296,18.458866,78.800
0.000,0.43,0.31,-3.53,-0.0569,0.1718,-1.0968,-2.5392,-0.4050,-2.7153,-33.964292,18.458870,78.300
0.000,-0.17,0.77,-2.37,-0.0753,0.1737,-1.0968,-2.4967,-0.4682,-2.6639,-33.964296,18.458870,79.300
0.000,-0.13,0.83,-2.74,0.0239,0.1549,-1.1086,-2.4159,-0.4172,-2.7634,-33.964300,18.458878,79.600
0.000,0.22,1.50,-5.48,0.1081,0.1007,-1.1129,-2.3953,-0.3716,-2.7450,-33.964304,18.458886,80.800
0.000,0.83,3.33,-11.06,0.1384,0.0644,-1.0980,-2.2880,-0.5120,-2.7075,-33.964300,18.458900,81.300
0.000,3.32,2.48,-15.54,0.1282,0.0130,-1.0993,-2.1929,-0.5987,-2.7707,-33.964300,18.458914,81.200
0.000,-1.56,1.56,-14.81,-0.0767,-0.0174,-1.1415,-2.0290,-0.6787,-2.7823,-33.964304,18.458970,81.300
0.000,-0.90,4.55,-11.64,0.0684,0.0035,-1.1033,-1.9014,-0.7111,-2.7613,-33.964296,18.459020,80.900
0.000,-1.68,3.03,-9.21,0.0603,0.0137,-1.1585,-1.7598,-0.7569,-2.7698,-33.964280,18.459074,80.500
0.000,4.11,-3.55,-32.28,0.1182,0.0628,-1.0923,-1.6267,-0.7480,-2.6912,-33.964260,18.459136,80.200
0.000,-8.13,3.58,-12.70,0.1100,0.0340,-1.1271,-1.1625,-0.8520,-2.8909,-33.964216,18.459196,79.800
0.000,-0.43,1.65,-6.06,0.1065,0.0592,-1.1530,-1.1429,-0.7223,-2.8721,-33.964152,18.459250,79.300
0.000,1.47,1.84,-3.62,0.1357,0.1106,-1.1541,-1.1406,-0.6344,-2.8283,-33.964072,18.459304,78.700
0.000,15.03,1.31,-5.16,0.0967,0.1846,-1.0295,-1.0756,-0.7499,-2.7103,-33.963968,18.459362,78.000
0.000,-0.12,6.26,2.19,0.0513,0.1478,-1.2218,-1.1074,-0.6304,-2.7467,-33.963840,18.459398,77.500
0.000,8.00,-6.68,1.28,0.1623,0.1877,-1.0483,-1.2064,-0.6658,-2.7930,-33.963716,18.459436,77.300
0.000,0.79,-2.72,0.13,0.1286,0.1669,-1.1355,-1.0524,-0.6714,-2.7291,-33.963588,18.459480,77.300
0.000,1.85,-1.19,0.10,0.0762,0.1326,-0.9968,-1.1541,-0.6528,-2.7715,-33.963456,18.459530,77.500
0.000,0.30,-1.79,-0.84,0.1115,0.1221,-1.1167,-1.1117,-0.6683,-2.8148,-33.963316,18.459582,77.800
0.000,1.07,-0.55,-0.00,0.0941,0.1398,-1.0851,-1.1265,-0.6801,-2.8277,-33.963176,18.459630,78.300
0.000,-3.12,0.74,1.68,0.0853,0.1387,-1.0899,-1.1742,-0.5978,-2.8039,-33.963032,18.459682,79.800
0.000,-2.29,0.70,-0.97,0.1058,0.1515,-1.0903,-1.1160,-0.6599,-2.7668,-33.962888,18.459738,81.200
0.000,-4.80,-0.60,-1.19,-0.0190,0.1654,-1.1217,-1.1014,-0.6830,-2.7647,-33.962704,18.459806,83.000
0.000,-1.12,0.32,-0.13,0.0057,0.0952,-1.0781,-1.0958,-0.6559,-2.7568,-33.962552,18.459860,84.200
0.000,4.35,-2.37,-0.29,0.0873,0.2093,-1.0828,-1.2020,-0.6067,-2.8413,-33.962408,18.459910,85.500
0.000,-2.58,1.50,-0.41,0.0322,0.1396,-1.1339,-1.1510,-0.6879,-2.7606,-33.962260,18.459960,87.200
0.000,5.70,-1.11,-0.08,0.0348,0.1449,-1.0902,-1.2125,-0.6565,-2.7830,-33.962116,18.460020,90.100
0.000,1.57,-0.10,-0.47,0.0263,0.1213,-1.0725,-1.2370,-0.7281,-2.7505,-33.961968,18.460082,92.900
0.000,1.05,-2.55,-0.50,0.0304,0.0551,-1.0946,-1.2080,-0.7220,-2.7792,-33.961824,18.460142,95.500
0.000,-2.42,0.47,-0.17,-0.0105,0.0535,-1.1217,-1.2370,-0.7494,-2.7296,-33.961672,18.460194,98.000
0.000,-1.30,-1.05,0.03,-0.0277,0.0468,-1.1415,-1.2736,-0.7485,-2.7700,-33.961528,18.460244,99.900
0.000,-4.45,-0.14,2.83,-0.0024,0.0852,-1.1304,-1.2689,-0.7843,-2.7085,-33.961384,18.460290,101.800
0.000,0.60,-1.42,6.38,0.0160,0.2325,-1.0820,-1.3186,-0.7747,-2.7954,-33.961240,18.460342,103.400
0.000,0.09,-1.93,5.79,0.0112,0.2397,-1.1113,-1.4240,-0.7984,-2.7470,-33.961100,18.460410,105.900
0.000,-2.64,2.24,7.10,-0.0516,0.2275,-1.1825,-1.4661,-0.8079,-2.7190,-33.960964,18.460500,108.500
0.000,-0.33,-0.81,8.08,-0.0192,0.2594,-1.1465,-1.5556,-0.8090,-2.6900,-33.960844,18.460608,110.700
0.000,1.49,-3.27,10.30,-0.0543,0.2180,-1.0674,-1.7268,-0.8526,-2.7650,-33.960724,18.460730,107.200
0.000,-6.71,0.61,2.21,-0.0637,0.2164,-1.0335,-1.7501,-0.7684,-2.7616,-33.960624,18.460858,108.800
0.000,-9.78,4.15,3.24,-0.0706,0.1061,-1.1141,-1.8237,-0.7897,-2.7692,-33.960536,18.461000,109.500
0.000,-2.86,2.16,-4.57,-0.2010,0.0080,-0.9973,-1.8555,-0.7931,-2.7302,-33.960464,18.461150,110.100
0.000,-0.12,-0.96,2.51,-0.1397,0.2137,-1.0279,-1.8024,-0.7464,-2.7886,-33.960396,18.461304,110.600
0.000,6.31,0.83,0.89,-0.1945,0.2578,-1.1001,-1.8183,-0.7661,-2.8148,-33.960328,18.461442,111.300
0.000,0.79,2.51,-0.42,-0.1837,0.2293,-1.1454,-1.7325,-0.7319,-2.8506,-33.960260,18.461570,110.400
0.000,0.13,3.79,-9.75,-0.1461,0.0319,-1.1633,-1.7027,-0.7462,-2.8385,-33.960196,18.461682,108.800
0.000,1.16,3.94,-13.03,-0.0702,-0.0288,-1.1760,-1.4762,-0.7105,-2.7332,-33.960136,18.461774,108.100
0.000,-9.64,9.04,-15.36,-0.1176,-0.1468,-1.1174,-1.3549,-0.6462,-2.8602,-33.960064,18.461846,107.300
0.000,0.62,5.22,-20.05,-0.0920,-0.1279,-1.1760,-1.2324,-0.5137,-2.6947,-33.959980,18.461896,107.000
0.000,3.38,4.62,-24.29,-0.1698,-0.1535,-1.1603,-1.1048,-0.2957,-2.7410,-33.959892,18.461920,107.400
0.000,1.53,5.74,-24.75,-0.0701,-0.1573,-1.1649,-1.1391,-0.0923,-2.6313,-33.959800,18.461916,108.300
0.000,2.44,4.75,-20.47,0.0053,-0.1378,-1.2162,-1.1397,0.0742,-2.5260,-33.959752,18.461852,109.400
0.000,-0.08,3.67,-18.47,0.0191,-0.1105,-1.1923,-1.3117,0.2098,-2.5360,-33.959688,18.461772,108.900
0.000,3.70,3.30,-14.99,0.0736,0.0115,-1.1404,-1.5023,0.3029,-2.5340,-33.959660,18.461674,108.900
0.000,2.36,-3.65,-8.62,0.0756,0.0885,-1.0410,-1.6138,0.2687,-2.5705,-33.959660,18.461584,109.100
0.000,-1.45,1.08,-2.58,0.0835,0.0880,-1.1397,-1.7030,0.2996,-2.5610,-33.959700,18.461488,109.600
0.000,-2.19,-1.27,-1.20,0.0769,0.1073,-1.1187,-1.7896,0.3842,-2.5827,-33.959764,18.461384,109.600
0.000,-2.76,-0.10,-0.76,0.0432,0.1536,-1.1030,-1.7104,0.2810,-2.5983,-33.959836,18.461246,109.100
0.000,0.53,-0.04,-0.40,-0.0009,0.1993,-1.0381,-1.8933,0.3279,-2.5638,-33.959912,18.461138,109.000
0.000,-0.08,1.78,-0.07,0.0025,0.1629,-1.1544,-1.7983,0.3367,-2.5897,-33.959972,18.461050,109.400
0.000,-3.23,-3.10,-2.89,-0.0245,0.2066,-1.0854,-1.8864,0.2884,-2.5023,-33.960028,18.460974,109.900
0.000,-2.33,2.64,1.05,-0.1513,0.2500,-1.0901,-1.7904,0.3203,-2.4974,-33.960092,18.460910,110.000
0.000,-3.89,-2.48,1.55,-0.0658,0.1622,-1.0921,-1.8808,0.3344,-2.5512,-33.960152,18.460862,109.900
0.000,4.96,0.02,1.22,0.0294,0.3513,-0.9650,-1.7611,0.3440,-2.5631,-33.960212,18.460820,109.500
0.000,-1.30,-0.56,-0.45,-0.0116,0.1639,-1.1216,-1.7165,0.3548,-2.5465,-33.960264,18.460776,108.600
0.000,0.10,0.10,-0.24,-0.0579,0.2170,-1.0931,-1.8179,0.4112,-2.5867,-33.960288,18.460746,107.800
0.000,0.15,-0.65,-0.38,-0.0006,0.2279,-1.0759,-1.8208,0.3809,-2.6507,-33.960308,18.460736,107.100
0.000,-0.47,-0.77,-0.54,0.0420,0.2231,-1.1455,-1.7214,0.3780,-2.5518,-33.960328,18.460728,106.500
0.000,-0.30,0.24,-0.01,0.1000,0.1765,-1.0898,-1.8465,0.3517,-2.5856,-33.960336,18.460726,106.400
0.000,0.46,1.17,-0.30,0.1095,0.1751,-1.0890,-1.7848,0.3250,-2.6023,-33.960348,18.460722,106.400
0.000,0.13,-0.47,-0.35,0.1097,0.1768,-1.1035,-1.7826,0.3522,-2.5874,-33.960360,18.460722,106.500
0.000,-0.44,1.66,-0.11,0.1044,0.1937,-1.0639,-1.7821,0.3561,-2.6053,-33.960368,18.460714,106.800
0.000,-1.60,-2.21,0.27,0.1059,0.1545,-1.1193,-1.8209,0.4497,-2.5592,-33.960388,18.460708,107.100
0.000,-1.85,1.85,0.54,0.0571,0.1327,-1.0635,-1.7915,0.3946,-2.5408,-33.960404,18.460698,107.300
0.000,-1.01,-0.66,-0.51,0.0328,0.1735,-1.0646,-1.7426,0.3818,-2.5360,-33.960428,18.460686,107.400
0.000,0.45,0.10,0.47,0.0987,0.1841,-1.0754,-1.7332,0.3290,-2.5589,-33.960436,18.460676,107.100
0.000,-1.11,-0.65,-0.75,0.0946,0.1815,-1.1086,-1.7305,0.3430,-2.5768,-33.960440,18.460674,106.600
0.000,1.84,0.65,-0.06,0.1775,0.1564,-1.0912,-1.8422,0.4012,-2.6435,-33.960444,18.460674,105.800
0.000,0.46,0.50,0.15,0.2228,0.1162,-1.1270,-1.7197,0.3343,-2.5175,-33.960456,18.460668,104.800
0.000,0.49,1.04,1.22,0.1172,0.1799,-1.1192,-1.7041,0.3313,-2.5029,-33.960456,18.460620,104.100
0.000,-2.94,-0.32,0.42,0.1360,0.1470,-1.0960,-1.7199,0.3033,-2.5703,-33.960452,18.460548,103.300
0.000,-1.87,-1.08,0.91,0.0101,0.2053,-1.0884,-1.7375,0.3277,-2.5577,-33.960464,18.460490,102.300
0.000,0.46,-0.50,1.10,0.1216,0.1542,-1.0850,-1.7484,0.3995,-2.6397,-33.960500,18.460446,101.600
0.000,-1.51,1.24,-0.53,0.0886,0.1273,-1.0814,-1.7205,0.3676,-2.5887,-33.960536,18.460410,101.100
0.000,-2.76,0.12,-1.37,0.0400,0.1610,-1.0504,-1.7403,0.3024,-2.6169,-33.960576,18.460370,100.600
0.000,-0.72,-0.10,0.03,0.1492,0.1895,-1.0867,-1.7966,0.3145,-2.5176,-33.960600,18.460330,99.900
0.000,-0.35,-0.44,0.11,0.0225,0.1769,-1.1129,-1.7531,0.3188,-2.5202,-33.960628,18.460294,99.200
0.000,0.40,-0.01,-0.59,0.0210,0.2087,-1.0680,-1.7743,0.3697,-2.5372,-33.960656,18.460248,98.700
0.000,-0.93,-0.29,-0.21,-0.0053,0.1758,-1.1147,-1.6919,0.3489,-2.5124,-33.960672,18.460224,98.000
0.000,-0.23,-0.04,-0.63,-0.0051,0.1941,-1.0926,-1.7152,0.3336,-2.5176,-33.960684,18.460206,96.900
0.000,0.44,0.89,-2.81,0.0794,0.1425,-1.0665,-1.8199,0.3580,-2.5552,-33.960700,18.460200,95.500
0.000,-0.14,0.88,-4.85,0.1434,0.1608,-1.0571,-1.8515,0.3096,-2.6128,-33.960716,18.460204,93.900
0.000,0.29,-1.88,5.69,0.0246,0.2476,-1.0375,-1.8246,0.3581,-2.5395,-33.960724,18.460204,92.800
0.000,-0.04,-0.47,2.38,0.0270,0.1868,-1.0907,-1.7836,0.3505,-2.5180,-33.960724,18.460210,91.900
0.000,-0.62,0.04,0.94,0.1046,0.1614,-1.0972,-1.7276,0.3325,-2.5342,-33.960748,18.460206,97.000
0.000,0.96,0.03,0.67,0.1323,0.1633,-1.0873,-1.7617,0.3768,-2.5695,-33.960756,18.460204,98.000
0.000,-0.51,-0.61,0.73,0.0376,0.1746,-1.0740,-1.7297,0.3694,-2.6604,-33.960764,18.460196,98.800
0.000,0.88,0.22,0.08,0.0547,0.1908,-1.0803,-1.7501,0.3267,-2.4782,-33.960776,18.460184,98.500
0.000,0.15,-0.07,0.15,0.0810,0.1812,-1.0951,-1.7443,0.3564,-2.5444,-33.960788,18.460176,98.600
0.000,0.50,-1.51,-0.18,0.1338,0.1752,-1.1012,-1.7952,0.5128,-2.5218,-33.960780,18.460174,98.300
0.000,1.67,-0.49,-0.15,0.1108,0.2368,-1.0538,-1.7422,0.3281,-2.4790,-33.960772,18.460166,98.700
0.000,-0.41,-1.04,-0.45,0.1051,0.2029,-1.0824,-1.7914,0.3383,-2.5399,-33.960776,18.460144,98.500
0.000,1.49,-1.93,-0.77,-0.0153,0.2404,-1.0530,-1.8504,0.4067,-2.5968,-33.960780,18.460118,98.300
0.000,-1.45,-5.93,-2.06,0.2534,0.2448,-1.1976,-1.8819,0.4509,-2.5655,-33.960792,18.460092,98.000
0.000,-1.59,-4.71,7.83,0.0716,0.3861,-0.9650,-1.8709,0.4652,-2.4685,-33.960808,18.460070,97.700
0.000,0.59,-2.19,10.01,0.0537,0.3277,-1.0139,-1.7436,0.4403,-2.4815,-33.960840,18.460030,97.400
0.000,-0.22,-2.45,1.80,-0.1205,0.3268,-1.1555,-1.6055,0.3949,-2.4797,-33.960860,18.459988,96.700
0.000,4.31,3.56,-4.04,0.0337,0.3704,-0.9459,-1.5431,0.4106,-2.4624,-33.960884,18.459942,95.900
0.000,1.74,6.01,-5.57,-0.0150,0.2767,-1.0997,-1.6697,0.4441,-2.4403,-33.960920,18.459898,95.100
0.000,-3.79,2.48,-3.06,-0.0493,0.2847,-1.0464,-1.7243,0.4079,-2.4933,-33.960944,18.459862,95.400
0.000,-0.83,0.61,-1.72,-0.0079,0.2498,-1.0710,-1.7197,0.3711,-2.5027,-33.960964,18.459838,95.600
0.000,1.19,2.17,-6.09,0.0196,0.2443,-1.0985,-1.6763,0.4755,-2.4569,-33.960956,18.459816,95.200
0.000,-1.94,4.49,-18.01,0.0182,0.2082,-1.0591,-1.8888,0.4883,-2.4857,-33.960952,18.459790,94.700
0.000,1.84,5.69,-27.53,-0.0177,0.2214,-1.0501,-2.2118,0.3662,-2.5233,-33.960948,18.459780,94.200
0.000,-1.60,5.22,-23.10,-0.1213,0.2324,-1.0843,-2.4987,0.1633,-2.6277,-33.960944,18.459768,94.000
0.000,-0.02,1.87,-8.32,-0.1825,0.2861,-1.0601,-2.6232,0.0333,-2.6105,-33.960952,18.459762,94.200
0.000,-0.23,0.31,0.15,-0.1623,0.2767,-1.0619,-2.6446,-0.0107,-2.6647,-33.960948,18.459760,93.800
0.000,0.13,0.07,0.09,-0.0864,0.2690,-1.0674,-2.5905,-0.0521,-2.6228,-33.960940,18.459752,93.600
0.000,0.77,-0.17,0.21,-0.0881,0.2671,-1.0685,-2.5944,-0.0389,-2.6277,-33.960936,18.459750,94.300
0.000,-0.04,0.16,0.06,-0.0886,0.2698,-1.0689,-2.5952,-0.0372,-2.6318,-33.960932,18.459746,94.800
0.000,-0.13,-0.14,0.00,-0.0853,0.2670,-1.0704,-2.6014,-0.0351,-2.5930,-33.960932,18.459744,95.500
0.000,0.04,0.16,-0.02,-0.0852,0.2666,-1.0698,-2.5546,-0.0381,-2.5911,-33.960932,18.459746,95.400
0.000,-0.68,0.17,-0.06,-0.0900,0.2690,-1.0675,-2.5997,0.0022,-2.5657,-33.960936,18.459750,95.300
0.000,1.21,-0.44,0.09,-0.0838,0.2660,-1.0699,-2.6149,0.0052,-2.5914,-33.960936,18.459754,95.200
0.000,-0.99,0.44,-0.15,-0.0888,0.2664,-1.0684,-2.5812,0.0017,-2.6411,-33.960936,18.459756,95.100
0.000,-0.47,0.21,-0.71,0.0039,0.2534,-1.0689,-2.5963,0.0483,-2.5753,-33.960936,18.459762,94.900
0.000,-0.07,-0.13,4.23,-0.0041,0.2447,-1.0771,-2.6159,0.0297,-2.6047,-33.960936,18.459768,94.800
0.000,0.06,0.89,3.35,0.0137,0.2398,-1.0768,-2.5748,0.0532,-2.5929,-33.960940,18.459774,94.700
0.000,-1.72,-1.40,1.11,0.0485,0.2281,-1.0997,-2.5920,0.0971,-2.5797,-33.960940,18.459780,94.500
0.000,-1.21,0.47,2.19,0.0128,0.2166,-1.0906,-2.5889,0.1473,-2.5706,-33.960944,18.459786,94.400
0.000,2.43,-2.70,2.66,0.0300,0.2939,-1.0729,-2.4963,0.1930,-2.6312,-33.960976,18.459810,94.300
0.000,-0.64,-0.48,4.46,-0.0197,0.2638,-1.0665,-2.5004,0.0821,-2.5689,-33.961024,18.459834,94.200
0.000,-0.02,0.37,2.16,-0.1195,0.2855,-1.0645,-2.5102,0.1961,-2.5288,-33.961080,18.459858,93.900
0.000,-3.61,0.16,0.95,-0.0931,0.2805,-1.0557,-2.4917,0.2593,-2.5167,-33.961128,18.459878,93.700
0.000,-1.19,0.54,4.69,-0.1206,0.3186,-1.0527,-2.4869,0.2404,-2.5315,-33.961180,18.459886,93.500
0.000,-0.32,-5.74,17.13,-0.1112,0.4460,-1.0331,-2.4592,0.3127,-2.5044,-33.961224,18.459898,93.300
0.000,0.74,-8.91,27.95,0.0257,0.5183,-1.0289,-2.1215,0.4419,-2.4576,-33.961280,18.459894,93.300
0.000,-1.02,-5.62,20.61,0.0366,0.3807,-1.1121,-1.7690,0.5134,-2.4062,-33.961320,18.459880,93.500
0.000,0.43,-0.16,13.38,0.0366,0.3582,-1.0444,-1.5381,0.4235,-2.4666,-33.961336,18.459858,93.800
